Player: 0, Grid: [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]], Lord: [[1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, 0]], CanMove: [True, True]$Row: 1 | Col: 4 | Move: 0
Player: 0, Grid: [[0, 1, 1, 1, 1], [2, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]], Lord: [[-1, -1, -1, -1, -1], [1, -1, -1, -1, 0], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]], CanMove: [True, False]$Row: 1 | Col: 1 | Move: 0
Player: 0, Grid: [[0, 1, 1, 1, 1], [1, 1, 1, 1, 1], [2, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]], Lord: [[-1, -1, -1, -1, -1], [-1, -1, -1, -1, 0], [1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]], CanMove: [True, False]$Row: 1 | Col: 0 | Move: 0
Player: 0, Grid: [[0, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [2, 1, 1, 1, 1], [1, 1, 1, 1, 1]], Lord: [[-1, -1, -1, -1, -1], [-1, -1, -1, -1, 0], [-1, -1, -1, -1, -1], [1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]], CanMove: [True, False]$Row: 3 | Col: 4 | Move: 0
Player: 0, Grid: [[0, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [2, 1, 1, 1, 1]], Lord: [[-1, -1, -1, -1, -1], [-1, -1, -1, -1, 0], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [1, -1, -1, -1, -1]], CanMove: [True, False]$Row: 1 | Col: 0 | Move: 0
Player: 0, Grid: [[0, 2, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]], Lord: [[-1, 1, -1, -1, -1], [-1, -1, -1, -1, 0], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]], CanMove: [True, False]$Row: 1 | Col: 1 | Move: 0
Player: 0, Grid: [[0, 1, 2, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]], Lord: [[-1, -1, 1, -1, -1], [-1, -1, -1, -1, 0], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]], CanMove: [True, False]$Row: 1 | Col: 2 | Move: 0
Player: 0, Grid: [[0, 1, 1, 2, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]], Lord: [[-1, -1, -1, 1, -1], [-1, -1, -1, -1, 0], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]], CanMove: [True, False]$Row: 0 | Col: 4 | Move: 0
Player: 0, Grid: [[0, 1, 1, 1, 2], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]], Lord: [[-1, -1, -1, -1, 1], [-1, -1, -1, -1, 0], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]], CanMove: [True, False]$Row: 2 | Col: 4 | Move: 0
Player: 0, Grid: [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]], Lord: [[-1, 1, -1, -1, -1], [-1, -1, -1, -1, 0], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]], CanMove: [True, True]$Row: 1 | Col: 0 | Move: 0
Player: 0, Grid: [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]], Lord: [[-1, -1, 1, -1, -1], [-1, -1, -1, -1, 0], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]], CanMove: [True, True]$Row: 1 | Col: 2 | Move: 0
Player: 0, Grid: [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]], Lord: [[-1, -1, -1, 1, -1], [-1, -1, -1, -1, 0], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]], CanMove: [True, True]$Row: 0 | Col: 4 | Move: 0
Player: 0, Grid: [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]], Lord: [[-1, -1, -1, -1, 1], [-1, -1, -1, -1, 0], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]], CanMove: [True, True]$Row: 1 | Col: 0 | Move: 0
Player: 0, Grid: [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]], Lord: [[-1, -1, -1, -1, -1], [1, -1, -1, -1, 0], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]], CanMove: [True, True]$Row: 1 | Col: 1 | Move: 0
Player: 0, Grid: [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]], Lord: [[-1, -1, -1, -1, -1], [-1, -1, -1, -1, 0], [1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]], CanMove: [True, True]$Row: 1 | Col: 0 | Move: 0
Player: 0, Grid: [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]], Lord: [[-1, -1, -1, -1, -1], [-1, -1, -1, -1, 0], [-1, -1, -1, -1, -1], [1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]], CanMove: [True, True]$Row: 1 | Col: 2 | Move: 0
Player: 0, Grid: [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1]], Lord: [[-1, -1, -1, -1, -1], [-1, -1, -1, -1, 0], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [1, -1, -1, -1, -1]], CanMove: [True, True]$Row: 0 | Col: 4 | Move: 0
Player: 0, Grid: [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [2, 1, 1, 1, 1], [1, 1, 1, 1, 1], [0, 1, 1, 1, 1]], Lord: [[-1, -1, -1, -1, 0], [-1, -1, -1, -1, -1], [1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]], CanMove: [True, False]$Row: 2 | Col: 4 | Move: 0
Player: 1, Grid: [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 2], [1, 1, 1, 1, 0]], Lord: [[1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, 0], [-1, -1, -1, -1, -1]], CanMove: [False, True]$Row: 0 | Col: 4 | Move: 0
Player: 1, Grid: [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 2], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0]], Lord: [[1, -1, -1, -1, -1], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, 0], [-1, -1, -1, -1, -1], [-1, -1, -1, -1, -1]], CanMove: [False, True]$Row: 2 | Col: 0 | Move: 0
